9958,22788,2334,47843,6745,72,17,6927,6108,75,21423,15,46784,8942,21695,9197,466,954,56042,2685,1363,671,683,1032,15213,963,58,989,358,7174,4964,271,6259,5512,556,422,29,14,2370,930,29413,6782,1504,10279,3166,731,2110,1848,792,210,6715,3441,246,323,1963,7198,3076,40,1111,191,794,6971,326,3427,181,93933,4775,48,24553,1109,738,470,743,825,706,24072,918,2239,2041,1333,915,2252,1938,2445,2143,752,7058,42,258,473,1682,5541,3300,763,11447,2385,9410,1103,5024,975,1267,987,381603,518,257,1664,95,306,3053,188,1571,417,678,289,191,2686,764,45449,68689,2936,495,5890,93,597,571,42,4,222,848,137,1715,519,104,159,625,2204
162,14101,0,2164,5623,9,0,2693,0,23,16542,0,4732,3551,0,0,221,2025,2755,2488,4255,0,155,78,10051,657,4,140,927,1,11717,377,0,6229,17,9,5,6,5,696,922,33499,296,4588,1787,458,8,2028,127,24,0,573,433,191,0,3095,23649,0,0,248,0,226,115,2256,74,190,0,94,795,0,39,1111,12,1342,580,809,0,614,85,5,16,198,0,0,5,3539,3350,90,854,226,2562,2236,1808,4705,23,1416,338,1,655,105,0,7441,602,1858,12,341,0,279,80,617,35,4,19,73,86,714,4,88,920,1753,18,0,142,3,9,1,971,79,585,27,322,268,118,39,13,764
634,25926,140,1212,3269,6278,4681,1386,2007,46,2505,2765,2102,8086,1503,1703,20567,75716,2242,4445,1895,47,799,8963,1320,3938,2539,26129,7729,320,1361,278,368,528,64,51,40,1770,1589,29,1341,1515,5669,463,1117,5967,756,1054,1822,978,549,385,5434,11677,578,25,901,2207,283,652,474,50,2775,151,956,249,1051,306,328,1028,19,1397,417,2269,1121,121,467,346,191,295,1961,295,293,257,348,68,180,691,981,545,1012,1561,21,1422,604,1352,518,305,731,6986,206,218,113,26,476,599,47,190,32,201,794,327,178,203,49,23,145,33,147,53,3,23,19997,6,58,38,2,13,395,204,315,73,92,344,221,43
2,13212,0,1738,171,1,0,983,0,55,16125,0,2026,6,0,0,177,2348,1313,295,548,0,637,139,5223,697,35,397,583,5,3466,94,0,6246,0,4,28,0,2,1,855,17,378,3746,0,293,516,2258,255,8,2,291,303,165,0,77,0,0,0,0,0,160,83,684,82,275,13380,8,365,0,51,8,3,0,1002,523,0,578,462,14948,334,93,0,0,2,185,6832,14,21,207,894,5440,327,6,357,125,215,0,178,239,0,1,771,622,88,483,0,51,21,143,452,1,17,105,35,326,17,95,153,322,345,0,380,0,0,10,0,322,7369,23,96,2903,240,22,0,341
3229,13186,2121,3338,3502,50,596,25184,1134,401,47719,1035,7555,5511,1817,2165,3472,1089,5451,2943,764,92,516,6787,33978,1173,180,1526,415,1205,29821,1592,206,43126,214,371,917,21,935,242,2830,3142,3683,1432,2346,726,2159,138433,4149,1809,348,1241,426,1045,58,3957,3955,474,801,5924,871,6283,485,12041,2762,21505,1504,3434,1717,2019,314,4924,320,1040,9181,1495,473,1435,5424,1215,1103,1696,1175,679,923,630,6179,827,1280,2314,985,2108,933,420,1048,823,1209,596,7241,308,650,2522,3311,3050,1200,4265,869,1127,2952,239,842,1443,980,25288,663,4793,547,2814,339,4048,13721,1269,139,104,120,164,54,1236,1082,5832,659,2708,2133,5499,365,231
1392,37834,825,2048,565,449,512,5699,1518,59,6045,631,2735,297,195,121,6562,1279,7175,1357,3914,79,96,2559,2902,1238,173,1429,1417,1543,766,301,94,1295,40,132,76,469,1199,254,1048,114,643,597,115,1552,170,3596,4659,3138,25,1811,1911,2844,33,323,959,702,23,1434,893,598,765,508,407,701,35,333,891,215,506,1811,1013,998,957,646,306,429,1116,497,1437,6586,124,131,79,191,944,2718,107,208,18,88,83,74,413,43,196,230,1708,631,106,57,421,45,36,2667,39,97,104,313,3,199,679,159,51,60,1050,127,99,62,375,34,129,1,23,61,9,24,92,16,217,46,8,11,101,35
638,51762,565,1301,209,676,1313,5578,103,36,3600,364,6181,220,517,52,28013,1181,7641,2550,2651,66,63,20310,1590,778,339,5316,961,2534,1550,160,37,7814,10,753,14,46,171,61,527,160,1000,386,90,1191,35,4437,2420,3025,378,666,4584,1305,8,21,262,192,41,937,225,2361,607,810,859,1766,37,6337,1002,93,118,106,198,117,2537,1505,82,283,164,30,2378,1265,30,62,36,122,580,289,1782,3595,32,41,57,33,471,20,218,149,38,1633,2,19,1040,47,29,57,139,38,145,324,5,253,259,100,69,21,69,103,68,178,195,740,105,49,223,7,341,99,105,22,116,28,0,20,105,28
1944,2742,0,1,1728,171,0,2635,1,11,3760,3,408,1,6315,17,53,1890,4815,83,224,4,0,126,1235,364,108,184,1101,474,1132,1,1,196,0,3,0,523,7,45,351,1,0,2925,0,459,0,128,27,39,60,55,54,231,0,0,0,0,10,0,273,356,183,4,0,582,0,3,371,485,11,11,78,0,28,4059,1,0,375,0,1295,414,14,1231,0,77,610,3,2,40,0,0,0,0,479,0,643,87,0,210,17,0,1564,257,26,0,0,51,59,10,0,0,805,6,5,0,10,1140,487,32,19,2397,7,0,0,1,0,7,1,0,140,0,141,0,0,0
5096,34458,1105,4181,1575,53,2,8538,47,185,17663,9,23025,1974,608,574,2127,325,3713,1590,1254,670,1017,3559,3982,942,32,444,296,11690,2490,948,249,3694,434,28,7,17,67,1136,3230,2390,106,4198,1499,256,725,2565,672,1050,183,3521,2500,2344,4,138,2170,4,162,219,926,809,86,1323,65,856,756,68,665,174,653,391,11747,892,1014,695,12389,161,652,1036,175,262,666,1109,721,155,4860,62,1195,459,383,174,201,1046,249,961,574,600,751,62,6412,741,651,138,374,290,9,173,272,621,536,662,88,365,31,837,241,358,329,1525,599,36,15,31,157,2,3,190,234,201,42,767,11,141,130,403
251,20469,78,461,1870,5712,1830,1923,1908,44,1130,1949,6484,2527,449,2139,44098,15329,1425,482,384,91,566,14962,391,2951,583,3149,4203,1958,562,233,148,525,25,163,15,978,2572,122,2345,591,1011,254,657,4901,229,366,1105,2512,119,3146,2857,5434,133,6,1263,699,84,114,196,674,1007,53,349,71,162,346,140,788,16,1375,338,1159,2175,213,71,16,77,464,1532,241,62,51,107,27,277,213,855,669,127,385,41,269,206,210,99,36,327,1081,48,176,115,5,336,147,18,7,36,251,142,321,166,13,27,0,174,126,121,37,12,25,1725,0,36,10,5,24,388,135,62,100,28,141,29,2
154,91709,92,906,1706,3405,2100,2112,795,47,1386,1128,4905,4084,1239,2199,13256,34513,1239,366,1769,23,522,27755,2123,1327,708,2210,6394,971,624,284,216,1428,374,83,20,658,1036,98,1087,1205,2358,556,326,7143,658,1856,1828,1372,154,1546,40145,10827,65,16,537,908,95,721,960,377,1590,160,777,349,145,214,243,202,22,1887,1052,1131,724,131,307,90,173,259,873,317,129,318,596,74,245,556,813,448,1290,243,32,293,75,303,143,60,1101,1463,154,713,430,24,308,350,76,54,83,161,726,375,78,79,44,14,243,125,60,58,15,81,4584,9,48,5,8,28,393,205,90,105,41,241,95,14
333,1689,0,2,0,16,0,471,4295,2,11503,0,400,1,506,768,25,459,1060,141,17,34,0,12,4635,47,4,15,205,32,3810,0,17,23,8,2,2,5,1990,1,173,3,1,2011,0,107,0,26,18,3,24,0,11,16,42,1,0,0,782,0,52,16,58,2,0,6949,0,0,991,22,8,1,1,1,4,735,0,1,19,0,73,15,0,0,0,9,383,2,1,1,1,0,0,0,4,0,398,17,0,77,0,0,677,93,0,0,0,0,17,1,0,0,14,4,0,0,0,3506,496,1070,9,0,2,5,0,0,0,0,0,0,2,0,153,0,0,0
25,17803,22,511,47,13,0,1410,5,1310,17166,0,8473,579,0,0,169,209,3642,632,4821,1,29,104,12691,127,53,360,159,535,6529,474,0,7745,210,5,28,0,11,912,2102,8369,178,8491,5113,21,402,1055,436,19,0,314,19,75,0,33884,6733,1,0,0,0,7277,25,5262,178,2490,145,24,10782,0,75,153,1,304,115,1211,0,330,579,72,604,220,0,0,0,5303,5186,644,84,132,110,149,14895,589,1189,106,50,24,109,365,0,1118,867,1356,0,67,1,5075,11852,136,79,138,67,235,120,22361,5,2551,2407,915,155,0,10,186,8,1,2,1038,87,57,3,44,405,46,0,6951
12,44369,31,1526,132,14,10,14265,1,245,31115,4,8989,3006,1,0,957,1873,4797,1148,2623,0,116,466,23034,935,10,356,971,26,12051,480,0,11635,14,4,9,2,479,853,1573,72656,633,7672,34465,491,1,6727,507,219,1,1953,1217,520,0,7053,6050,4,0,2619,572,4838,95,3706,110,245,48,123,1011,24,425,20515,525,11403,3535,4355,0,7759,290,4873,270,2477,1,0,11,3717,9518,422,4937,594,1313,653,7535,449,335,915,130,4,20878,64,1,20271,1787,1249,234,8692,14,340,4170,852,229,266,166,801,100,1518,478,209,667,1367,212,3,277,9,11,0,6438,232,4362,11048,437,15199,285,12693,57,2068
0,9916,614,212,0,0,7403,168,0,47,788,10093,133,0,0,0,1331,2807,552,56,475,0,0,3403,940,75,109,1268,674,0,1083,7,0,3003,0,215,2,0,5,0,15,0,4351,73,0,1192,0,621,1448,96,0,7,737,4098,0,2,3,4179,0,2896,36,63,420,10,2870,32,0,30,262,1,20,3,37,14,243,57,0,429,29,2,1264,10,0,0,0,38,211,276,13,51,0,0,3,0,24,0,199,0,12,297,0,0,117,12,2,4,71,17,180,4,0,2,2,10,267,9,1,11,0,69,0,0,1008,0,0,0,0,17,11,11,1,0,1,0,0,0
714,1050,3,5,6,101,2,198,154,0,10989,0,199,0,802,15849,17,264,1678,67,58,16,1,12,2236,97,7,7,92,47,1226,10,159,220,0,2,0,71,132,0,192,0,0,838,0,27,0,291,23,4,30,53,35,16,927,0,0,0,41,0,4,37,19,3,0,5295,0,1,107,103,17,0,7,0,27,336,0,0,28,0,167,0,0,0,0,48,128,24,2,4,0,0,0,0,60,0,194,41,0,66,0,0,195,70,0,0,0,21,5,3,0,1,2,278,2,0,0,580,91,188,3,4,16,0,0,10,0,4,0,0,6,0,2,0,0,0
0,27802,7369,2364,0,0,3574,3609,0,5,15276,1524,58,0,0,0,652,802,4818,1421,1489,0,0,1431,27744,2398,172,2348,2609,3,13722,602,0,93411,4,348,18,0,50,0,84,0,15713,480,4,439,0,2297,337,145,0,109,47,299,0,1,104,1131,0,956,444,3391,1034,654,7485,936,0,125,932,1,187,62,473,27,3146,1167,0,52492,437,145,592,1733,0,0,0,404,960,205,186,238,0,0,67,0,1049,0,253,3,791,436,0,259,531,751,58,42,4020,523,268,157,0,15,7,32,649,51,343,824,1,405,0,0,322,0,0,2,134,1134,16,10,700,9,116,8,0,76
774,10458,51,1439,3379,1768,6,3175,29,4,12824,24,1215,892,1863,260,441,873,1435,2804,256,69,1392,961,4664,492,231,922,1884,3220,4162,307,33,11231,8,18,3,704,2233,14,723,1162,744,515,3,267,2,1410,726,104,215,535,140,203,0,1,1039,13,4,5978,1136,353,3579,5240,72,669,791,56,281,462,22,608,24188,3015,758,336,2495,5271,132,181,168,743,5409,7363,373,77,3956,58,110,460,2,58,212,0,183,188,148,902,284,3406,734,77,163,157,2817,377,30,29,190,226,15,2980,3755,97,26,3,1464,80,61,643,13,895,25,1,0,5,5,103,2058,518,157,74,32,2,2,40
1028,132735,975,1028,412,253,151,2533,231,702,10474,26,4385,176,1803,787,676,96,12363,94,7018,52,71,1338,2549,180,45,212,173,213,2250,143,733,12848,18,433,15,8,289,15,513,796,1564,11709,147,45,28,7477,365,138,145,63,13,67,18,8142,2006,216,207,2228,155,1757,1902,2231,1470,7165,237,499,10371,74,32,455,218,36,2300,1761,127,1588,855,62,381,41886,5,87,753,110871,663,219,109,455,141,134,591,34,1958,88,182,27,502,264,166,441,12728,250,46,549,766,7260,13300,23,45,40,645,114,580,698,480,4204,613,985,242,446,6,6,2,2,51,2253,28,256,2263,2808,23,252,15,1289
359,8358,221,1541,830,3905,478,2229,471,11,11222,605,363,1225,721,397,6523,6032,5006,508,976,3049,428,6021,3024,2692,651,6645,27207,199,1044,71,463,1526,6,1075,12,504,394,2,206,483,1942,1357,35,2136,15,691,652,381,223,157,836,1321,263,8,59,265,23,2214,2077,485,1484,155,2266,596,92,117,534,43,52,78,89,193,553,1193,49,91,215,4,2542,480,30,66,204,146,68,51,104,144,311,238,13,43,379,99,363,43,66,8737,59,23,803,7,38,26,66,84,11,44,193,11,28,151,329,0,12,381,531,158,13,5,981,1,6,2,5,1516,38,35,17,11,3,17,23,12
4636,43583,101,3319,17253,25,5,6753,3,494,86459,7,1765,1965,19,0,144,255,7416,4651,1864,62,1570,233,53618,1594,566,745,99,3050,47949,1848,0,24354,861,157,10,10,17,63,868,1865,5360,1507,1080,168,623,2772,596,50,3,849,19,73,0,3006,1175,8,18,257,2750,1854,128,28191,1346,2199,1220,17,2543,16,170,1888,1921,984,7152,2275,1322,1451,643,557,266,655,2609,875,2021,787,23321,141,500,819,2253,1040,19657,107,1808,163,240,431,1593,213,1098,424,752,14661,3519,882,302,629,875,94,62,5277,2304,828,193,1164,291,873,168,4770,98,11440,7,164,1711,4,57,5467,164,490,150,270,1330,397,1615,4143
0,35193,1184,152,579,17,4607,836,0,129,25620,1872,133,182,0,0,2052,2477,3623,683,1377,0,288,1903,6893,367,113,1770,2762,8,3623,177,0,29115,7,2033,16,3,44,0,31,0,21273,217,0,1254,262,4536,436,1435,0,69,192,944,0,429,237,4083,0,15460,386,997,2312,875,973,337,606,179,1601,0,98,287,203,123,1466,482,0,6983,78,46,260,481,0,0,1,409,1867,482,82,502,85,209,295,49,338,176,12,0,207,133,0,137,765,145,7,297,7127,156,172,24,93,5,28,148,545,403,10,251,0,564,1,0,1832,5,0,1,1783,1217,61,129,50,180,351,120,0,125
1033,8080,186,4233,393,57,171,5996,780,3,13446,836,13835,2324,5780,2300,155,351,87,76,203,175,25,401,3279,366,26,187,201,803,5218,293,489,9112,57,256,4,12,756,52,1573,998,669,28591,147,49,299,12854,1613,57,259,375,62,150,425,194,91,125,1628,161,158,6201,474,477,223,4020,278,107,46592,87,186,70,162,228,3329,2675,80,21,373,17,629,1930,46,800,649,64,942,74,21,460,265,286,28,37,2560,291,306,85,16,355,126,30,95282,70,10,60,348,210,661,300,17,15,35,810,28,108,28,105697,8962,1710,828,2298,9,7,23,1,70,59,9,17,1449,9,46,6,1,197
3,9024,0,5746,1002,1,0,873,0,9,25446,0,1636,183,0,0,108,1071,1754,296,635,0,2199,242,5774,233,274,58,1012,3,3353,72,0,13991,37,0,2,1,0,0,774,17,332,11008,0,236,24582,1766,173,6,0,258,52,405,0,478,2,0,0,0,9,431,250,779,870,736,551,8,1085,0,75,32,1,23,98,517,0,972,127,16267,101,721,0,2,3,40,2776,4,896,45,2331,29905,1077,11,212,6692,346,2,427,929,0,1,1676,134,10,1685,0,92,105,46,6942,0,0,54,125,475,1,203,948,476,87,0,573,12,1,1,0,46,657,199,50,4003,341,158,0,325
927,20307,145,399,194,149,138,768,29,20,2748,41,956,58,47,9,1991,129,3882,948,548,28,6,1250,444,113,377,1051,314,75,275,120,30,1262,3,479,25,9,27,154,68,13,446,292,12,65,5,1347,586,1412,1,31,138,175,5,4,9,153,10,1301,37,4034,334,233,305,112,0,1560,112,16,36,65,5063,8,716,149,6,139,91,6,161,97,10,17,10,54,175,74,40,534,26,23,47,3,48,2,95,15,35,79,25,6,158,44,18,15,10,16,78,64,0,7,35,23,14,2,12,25,16,49,86,3,16,1,11,12,0,402,11,22,21,3,2,19,10,0
1086,29818,143,4815,894,109,290,4831,427,40,16669,76,10480,870,1952,1191,709,952,27562,731,8219,43,123,766,12630,578,133,2404,242,1245,18625,201,415,10303,120,1020,88,23,300,102,1692,1203,3211,30783,485,152,371,3505,2379,979,297,357,108,944,458,3301,808,184,627,1397,543,5539,1284,1623,1813,30276,457,170,1034,228,543,533,448,256,1152,12848,509,2233,422,98,198,2984,486,557,197,7022,7116,160,22,376,220,712,6442,182,4130,235,2053,764,158,696,50,128,69845,878,133,466,546,6840,6837,149,255,281,458,247,140,188,837,12228,4576,12589,3667,569,217,29,114,1,83,489,483,23,329,35,166,14,199,695
1070,6281,11,10,374,68,13,1702,47,2789,7293,8,2194,25,8945,143,355,2127,1306,1006,430,12,0,229,2368,455,216,517,253,2352,2010,1,147,187,3,8,4,14,1126,72,1684,0,2,1621,0,387,0,1362,178,48,870,1392,246,313,0,0,36,0,9,27,1207,262,59,16,1,515,1,28,218,295,18,10,331,203,872,781,0,3,96,72,212,67,5,10,0,43,408,2,11,205,0,0,0,0,74,0,277,227,1,93,0,0,557,1261,25,10,0,114,15,33,0,26,784,735,5,0,2,319,337,156,17,21,12,0,0,0,0,9,216,34,284,0,14,0,0,16
218,6484,2063,999,159,9,165,678,23,7,4544,43,1622,515,79,16,177,157,919,109,566,96,14,267,1210,57,738,341,37,353,806,51,22,1640,15,30,3,1,32,25,336,688,285,930,64,10,72,401,552,67,21,130,10,41,1,132,490,19,2,1668,24,295,29,235,316,366,40,24,618,6,608,32,30,5,134,831,106,52,68,25,54,188,27,5,51,164,133,37,1,42,14,12,210,53,94,1308,69,32,948,26,16,781,242,81,178,10,15,43,183,14,3,8,20,64,13,39,31,66,192,143,13,37,4,13,4,0,21,41,4,6,9,2,5,6,6,43
259,20780,109,423,499,178,30,8567,3,105,10414,2,1497,26589,4,0,660,1417,7686,352,245,0,1596,608,6539,567,45,379,726,108,2173,95,3,3846,1963,195,5,0,92,3,349,907,173,2112,27,625,12,7379,539,170,2,434,573,652,0,1008,2912,1,2,3,600,3456,269,1434,38,118,43,123,1005,3,16,2622,256,7357,6884,15248,15,842,1339,218,299,1220,15,528,75,24,2360,5,17981,237,842,388,6329,2562,4111,369,265,1,71233,69,40,8225,3236,537,54,35846,0,91,595,54,157,1270,54,208,83,1113,8227,73,63,395,909,1,373,4018,2,7,21,74,442,46177,844,43882,227,44658,0,237
360,12091,923,408,1209,65,135,2794,13,15,7129,89,988,40,37,15,395,1299,1070,1869,319,16,503,660,6006,516,59,264,1629,582,4691,422,4,4729,2,40,3,570,1246,22,456,95,91,412,13,238,80,787,312,60,1,7474,220,237,2,0,2154,40,38,1449,14428,450,71,4581,76,290,81,397,469,368,22,1062,890,3457,964,391,12972,2684,175,270,333,209,4271,739,31,93,3345,23,43,305,34,3,181,4,94,34,95,91,975,119,4979,94,168,188,2613,399,1345,69,138,69,2,3015,1180,95,18,2,585,48,59,470,10,6,36,1,8,0,0,75,787,834,93,78,48,0,0,48
446,8778,766,756,72,369,9,1691,7,13,16056,8,1636,35454,3,0,981,3254,794,1279,457,10,1124,838,6715,418,199,883,1267,15,1922,79,1,8422,6718,9,5,0,376,7,986,862,188,3497,102,1050,14,959,122,32,0,387,889,999,6,875,2180,4,0,52,4887,285,272,3385,128,192,24,61,2743,188,32,13885,4504,1039,2519,220,3,2534,121,2517,169,143,1,0,5,227,7027,141,11803,2003,1497,1087,1218,9937,20,1545,88,4,2442,148,0,1222,317,228,526,1160,1,224,133,294,208,549,2837,32,108,480,3004,99,359,840,655,1,438,3116,10,0,0,46,8920,5032,115,725,54,2623,11,1085
268,26448,243,780,1387,83,243,3569,207,307,6117,164,1532,594,180,130,4809,643,2155,2629,1939,166,441,1653,3807,1948,276,1341,265,556,4803,594,21,7445,18,151,24,12,319,86,230,262,1153,441,237,392,63,11818,745,1462,19,295,2145,505,4,335,894,119,82,667,297,2124,475,1258,489,778,89,594,906,69,90,3462,488,607,20879,342,954,940,297,179,359,672,861,29,10,135,1256,64,2195,4455,18,169,242,26,138,161,131,86,2352,625,15,1399,762,1032,115,1687,196,24,680,205,62,110,318,329,109,21,2705,532,22,449,238,79,73,0,15,138,115,745,267,459,921,998,47,456,17,18
3115,12091,326,1759,785,41,247,9775,673,6,6004,109,1924,276,1725,855,390,187,34793,306,6292,26,116,376,2329,307,52,608,114,545,7621,120,2407,2508,26,285,25,10,1146,118,1566,408,663,14330,44,104,329,250,709,188,887,320,187,83,100,147,393,34,160,387,168,4905,433,2459,142,388,570,67,4695,548,160,5454,737,207,682,2127,70,171,106534,87,7433,2622,38,585,114,2963,311,32,438,150,210,217,517,22,41135,452,1584,248,2602,752,328,225,20654,113,134,3295,25,830,6743,60,194,132,747,128,96218,26,1435,20,1476,105,88,1333,20,16,123,45,9,18,138,383,796,3329,13,1519,167,0
295,7860,0,1461,4452,283,0,721,0,5,8360,0,1318,7,3,36,70,4981,1756,146,336,2,1988,554,2851,1295,823,71,4108,808,2564,271,0,2898,0,4,3,43,0,3,273,1,28,1455,4,711,1,416,79,17,0,3564,40,129,0,0,0,0,0,0,1440,630,125,2429,0,1057,0,5,266,3,33,721,5990,18,1967,957,261,51,62,1,217,76,19862,5016,2,56,3613,22,2,51,0,3,1563,13,494,162,40,35,21,127,9744,0,134,2394,74,213,0,45,179,58,0,48,1,10,6,1,1,127,89,852,45,2,28,0,2,0,0,34,9,0,40,0,28,0,51,26
2,12392,1340,133,0,0,63,2432,0,10,20473,32,84,1673,7,0,350,308,4430,538,387,0,489,554,13299,147,15,162,110,4,13534,2545,0,46489,71,159,3,0,4,90,62,2825,4289,2408,2432,19,1207,1822,129,25,0,17,15,88,0,1569,3230,361,2,8607,246,2171,31,2891,2175,514,1832,39,596,7,111,2045,236,1047,4427,877,0,1360,18,979,242,338,0,1,1,100,4118,32,633,202,1150,1670,780,186,1015,125,39,0,414,505,1,297,663,4946,4,504,14297,340,614,34,1095,5,80,77,753,174,343,16,4,688,2,0,59,406,0,0,642,1339,289,80,473,190,157,162,0,29
518,2872,302,1019,319,69,66,91,280,9,1692,56,571,409,338,242,116,192,13880,309,13625,12,46,314,1281,489,10,282,322,243,503,29,1438,654,19,59,21,16,73,86,462,158,138,1160,34,175,52,866,111,35,106,292,38,198,32,6,161,34,32,204,69,204,221,167,40,152,427,76,205,63,23,45,38,556,201,10249,50,30,11494,13,1411,212,27,99,72,4534,925,46,25,102,275,187,9,21,4899,144,194,81,24,247,84,267,154,187,19,15,9,556,44,373,27,14,20,5,96540,4,11,3,141,36,4,260,28,13,29,6,7,19,92,2,27,25,4,6,6,42
3,17146,15,1017,936,0,13,1315,0,1,17261,2,2677,79,0,0,253,567,706,786,443,0,321,175,3505,165,314,153,515,11,2839,119,0,8193,19,9,15,1,144,2,1291,44,76,2215,2,174,17401,1232,163,22,0,493,190,410,0,44,141,0,0,110,66,665,32,513,92,58,24390,44,113,15,22,380,219,3506,399,184,0,672,88,1539,51,133,0,0,0,58,9715,19,60,239,143,1729,449,17,77,481,46,0,525,27,0,435,168,92,137,2198,879,97,389,98,317,10,37,86,43,340,16,73,192,301,54,0,28,2,1,2,0,408,12438,546,27,5544,106,3283,3,213
154,2245,336,4916,214,194,1257,4595,203,48,493,289,85,516,329,56,759,6350,46119,1170,953,6,12,651,628,409,1784,842,8528,106,112,47,169,1066,21,70,0,285,53,36,377,354,76,244,10,153,3,80,248,183,376,22,202,153,207,3,16,69,35,112,18,491,2923,7,23,275,3,5,240,60,6,196,12,52,596,3071,5,653,1878,2,13882,413,4,22,24,130,18,6,70,18,693,64,36,135,2467,44,1147,55,79,15950,60,80,155,10,99,4,3,115,344,37,126,1,493,44,1489,0,15,3,27,15,1,0,473,0,3,1,3,0,2,18,179,1,2,63,0,5
542,9959,592,286,381,158,94,2721,396,10,6465,9,774,78,993,486,921,380,6170,139,1850,91,3,642,2493,227,83,363,785,114,389,141,645,5097,18,1174,3,59,92,178,287,340,1530,2827,24,167,242,1127,1292,570,24,24,117,179,5,13,143,11,3,616,814,20637,258,1548,735,4844,294,55,1109,0,42,1309,419,913,1429,1209,286,848,1177,18,814,1476,14,157,109,53,448,13,384,328,193,152,1027,21,746,79,55,12,2582,691,81,33,3961,275,1028,3547,503,36,860,46,45,1021,1176,48,26,197,2399,2551,124,115,22,216,70,0,2,2,37,139,45,103,2503,326,3,262,44,10
575,3612,0,1776,1987,322,0,584,1,2,4999,0,764,21,2,0,45,1357,1505,129,266,6,932,88,1787,1205,114,55,209,757,1175,206,0,620,0,16,3,11,7,115,655,0,30,1339,0,697,1,242,99,15,3,188,39,89,0,0,0,0,0,0,2901,143,29,1723,0,190,0,5,298,4,25,0,1679,33,1581,502,19650,0,109,4,67,76,621,5403,2,29,3115,5,3,73,6,1,1644,0,418,3,75,589,0,50,1491,0,73,1110,96,1,0,13,70,15,0,45,18,35,3,0,0,20,117,335,34,8,11,0,68,1,0,16,7,0,72,0,41,0,154,53
1610,2111,0,6145,1470,313,0,386,0,4,6833,0,1925,10,84,44,9,814,1080,41,379,6,1562,62,1707,1209,90,77,812,956,1318,180,0,1011,0,0,0,189,0,31,542,1,20,6159,0,199,0,60,52,1,77,388,11,88,0,0,6,0,11,0,2249,367,317,765,0,992,1,0,654,12,32,377,1194,4,66,1033,6007,4,137,1,41,188,7615,88,55,37,2896,3,5,24,0,34,235,1,81,72,323,577,160,70,22093,0,417,14,5,370,0,7,91,14,0,4,2,209,8,4,7,277,365,277,39,185,93,0,0,0,0,37,10,0,108,0,38,0,0,169
26,3346,0,2347,725,2,0,846,7,2,5417,0,700,980,24,0,25,1587,2922,25,164,0,38,86,2801,799,24,61,1988,61,2526,535,0,2823,0,0,6,0,0,0,387,3400,57,3340,90,130,0,304,359,1,0,121,48,101,0,0,255,0,0,0,134,906,173,1451,0,986,27,35,279,0,25,146,8,246,115,1002,5,2,78,18,87,206,1,18,205,5,1212,8,35,22,10,1104,65,3,61,1163,332,11,98,81,784,25,463,798,5654,385,0,8,162,0,7,3379,0,0,2,51,1910,626,319,110,41,0,139,1,5604,0,0,1289,241,2,23,61,40,1,5770,32
509,2572,84,426,250,7,23,2013,178,469,1356,135,926,958,153,105,62,262,11272,785,21986,45,31,415,22665,468,25,1590,384,50,8902,401,372,5255,14,33,10,16,47,62,141,3137,388,1042,1499,261,66,219,237,88,5,62,8,36,4,9772,3660,634,0,461,11,13800,681,764,105,257,70,23,2572,33,81,7,33,18,487,928,542,117,1535,30,199,243,79,23,20,2514,1123,14,16,103,39,73,55,264,951,17,62,72,18,61,5,65,116,230,37,16,43,13902,16917,23,45,11,13,6,2489,102,3,61,862,10988,4,11,18,3,53,3,7,112,20,7,30,20,47,13,53,64
5680,35111,130,82,7084,109,75,5582,536,7,80472,28,2010,7620,455,289,91,161,4930,1728,1297,50,874,646,33669,408,59,471,204,934,51518,1836,121,22812,1451,103,20,142,423,121,1161,11095,2915,3856,4358,53,2471,2278,433,131,54,1526,126,638,635,6013,9237,54,538,971,1195,1673,115,28342,1622,1358,4605,135,2175,997,86,3968,1527,2555,1349,508,4811,4151,133,1412,37,2451,3810,3418,5022,345,10209,51,195,428,1019,2106,8322,1343,138,1045,216,317,1746,28,1160,2230,323,5624,3761,1085,969,278,843,6767,893,2989,274,379,155,891,536,818,425,7204,38,3346,50,417,3293,1,36,3609,818,1371,194,643,191,1333,1332,2966
74,19251,117,297,206,69,188,1167,74,113,6966,118,1384,150,327,22,789,926,1533,266,867,1,13,2345,3553,159,67,815,350,285,1259,94,18,2252,45,207,48,3,21,4,83,319,792,386,55,295,25,3458,1678,362,23,106,297,628,13,908,83,472,4,1067,31,374,171,1337,787,611,27,180,248,6,136,31,40,7,158,159,30,128,84,13,78,22,12,7,112,84,646,1117,33,129,18,11,38,27,134,4,56,34,6,74,7,135,318,28,5,99,105,49,320,39,10,29,1,79,67,330,2,216,213,127,37,13,138,4,17,0,22,27,22,3,70,0,13,0,12,26
405,11815,45,261,28,139,35,5064,45,10,10904,97,248,14175,12,2,533,2665,910,190,343,6,704,267,6641,126,140,196,283,63,400,67,4,5198,1349,1,12,1,99,84,122,52,135,112,58,413,14,384,200,85,0,132,396,354,0,37,156,3,0,15,255,642,79,598,16,88,53,41,34,6,4,8891,68,9485,840,243,0,89,25,156,136,2324,9,2,13,24,81,9,986,128,1264,2018,8261,3820,23,1258,748,7,8979,41,0,386,40,507,59,9034,4,26,172,26,247,26,457,46,69,41,37,24,19,61,149,2,403,361,2,21,0,235,406,2592,180,1984,12,3925,2,11
